capture=after
timestamp=2026-08-14T18:52:53+00:00
zoned=host-managed
capacity_bytes=17179869184
logical_block_bytes=512

Linux fvm 5.15.0-139-generic #149~20.04.1-Ubuntu SMP Wed Apr 16 08:29:56 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
NAME    TYPE        SIZE LOG-SEC PHY-SEC ROTA MOUNTPOINT
nvme0n1 disk 17179869184     512     512    0 

NVME Identify Namespace 1:
nsze    : 0x2000000
ncap    : 0x2000000
nuse    : 0x2000000
nsfeat  : 0x14
nlbaf   : 4
flbas   : 0
mc      : 0
dpc     : 0
dps     : 0
nmic    : 0
rescap  : 0
fpi     : 0
dlfeat  : 9
nawun   : 0
nawupf  : 0
nacwu   : 0
nabsn   : 0
nabo    : 0
nabspf  : 0
noiob   : 1
nvmcap  : 0
npwg    : 0
npwa    : 0
npdg    : 0
npda    : 0
nows    : 0
nsattr	: 0
nvmsetid: 0
anagrpid: 0
endgid  : 0
nguid   : 00000000000000000000000000000000
eui64   : 0000000000000000
lbaf  0 : ms:0   lbads:9  rp:0 (in use)
lbaf  1 : ms:0   lbads:10 rp:0 
lbaf  2 : ms:0   lbads:11 rp:0 
lbaf  3 : ms:0   lbads:12 rp:0 
lbaf  4 : ms:0   lbads:13 rp:0 

chunk_sectors=131072
nr_zones=256
  start: 0x000000000, len 0x020000, wptr 0xffffffffffffffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000160000, len 0x020000, wptr 0xffffffffffe9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000180000, len 0x020000, wptr 0xffffffffffe7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0001a0000, len 0x020000, wptr 0xffffffffffe5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0001c0000, len 0x020000, wptr 0xffffffffffe3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0001e0000, len 0x020000, wptr 0xffffffffffe1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000200000, len 0x020000, wptr 0xffffffffffdfffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000220000, len 0x020000, wptr 0xffffffffffddffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000240000, len 0x020000, wptr 0xffffffffffdbffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000260000, len 0x020000, wptr 0xffffffffffd9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000280000, len 0x020000, wptr 0xffffffffffd7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0002a0000, len 0x020000, wptr 0xffffffffffd5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0002c0000, len 0x020000, wptr 0xffffffffffd3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0002e0000, len 0x020000, wptr 0xffffffffffd1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000300000, len 0x020000, wptr 0xffffffffffcfffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000320000, len 0x020000, wptr 0xffffffffffcdffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000340000, len 0x020000, wptr 0xffffffffffcbffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000360000, len 0x020000, wptr 0xffffffffffc9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000380000, len 0x020000, wptr 0xffffffffffc7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0003a0000, len 0x020000, wptr 0xffffffffffc5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0003c0000, len 0x020000, wptr 0xffffffffffc3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0003e0000, len 0x020000, wptr 0xffffffffffc1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000400000, len 0x020000, wptr 0xffffffffffbfffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000420000, len 0x020000, wptr 0xffffffffffbdffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000440000, len 0x020000, wptr 0xffffffffffbbffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000460000, len 0x020000, wptr 0xffffffffffb9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000480000, len 0x020000, wptr 0xffffffffffb7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0004a0000, len 0x020000, wptr 0xffffffffffb5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0004c0000, len 0x020000, wptr 0xffffffffffb3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0004e0000, len 0x020000, wptr 0xffffffffffb1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000500000, len 0x020000, wptr 0xffffffffffafffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000520000, len 0x020000, wptr 0xffffffffffadffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000540000, len 0x020000, wptr 0xffffffffffabffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000560000, len 0x020000, wptr 0xffffffffffa9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000580000, len 0x020000, wptr 0xffffffffffa7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0005a0000, len 0x020000, wptr 0xffffffffffa5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0005c0000, len 0x020000, wptr 0xffffffffffa3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0005e0000, len 0x020000, wptr 0xffffffffffa1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000600000, len 0x020000, wptr 0xffffffffff9fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000620000, len 0x020000, wptr 0xffffffffff9dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000640000, len 0x020000, wptr 0xffffffffff9bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000660000, len 0x020000, wptr 0xffffffffff99ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000680000, len 0x020000, wptr 0xffffffffff97ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0006a0000, len 0x020000, wptr 0xffffffffff95ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0006c0000, len 0x020000, wptr 0xffffffffff93ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0006e0000, len 0x020000, wptr 0xffffffffff91ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000700000, len 0x020000, wptr 0xffffffffff8fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000720000, len 0x020000, wptr 0xffffffffff8dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000740000, len 0x020000, wptr 0xffffffffff8bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000760000, len 0x020000, wptr 0xffffffffff89ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000780000, len 0x020000, wptr 0xffffffffff87ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0007a0000, len 0x020000, wptr 0xffffffffff85ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0007c0000, len 0x020000, wptr 0xffffffffff83ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0007e0000, len 0x020000, wptr 0xffffffffff81ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000800000, len 0x020000, wptr 0xffffffffff7fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000820000, len 0x020000, wptr 0xffffffffff7dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000840000, len 0x020000, wptr 0xffffffffff7bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000860000, len 0x020000, wptr 0xffffffffff79ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000880000, len 0x020000, wptr 0xffffffffff77ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0008a0000, len 0x020000, wptr 0xffffffffff75ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0008c0000, len 0x020000, wptr 0xffffffffff73ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0008e0000, len 0x020000, wptr 0xffffffffff71ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000900000, len 0x020000, wptr 0xffffffffff6fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000920000, len 0x020000, wptr 0xffffffffff6dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000940000, len 0x020000, wptr 0xffffffffff6bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000960000, len 0x020000, wptr 0xffffffffff69ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000980000, len 0x020000, wptr 0xffffffffff67ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0009a0000, len 0x020000, wptr 0xffffffffff65ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0009c0000, len 0x020000, wptr 0xffffffffff63ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0009e0000, len 0x020000, wptr 0xffffffffff61ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000a00000, len 0x020000, wptr 0xffffffffff5fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000a20000, len 0x020000, wptr 0xffffffffff5dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000a40000, len 0x020000, wptr 0xffffffffff5bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000a60000, len 0x020000, wptr 0xffffffffff59ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000a80000, len 0x020000, wptr 0xffffffffff57ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000aa0000, len 0x020000, wptr 0xffffffffff55ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ac0000, len 0x020000, wptr 0xffffffffff53ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ae0000, len 0x020000, wptr 0xffffffffff51ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000b00000, len 0x020000, wptr 0xffffffffff4fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000b20000, len 0x020000, wptr 0xffffffffff4dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000b40000, len 0x020000, wptr 0xffffffffff4bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000b60000, len 0x020000, wptr 0xffffffffff49ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000b80000, len 0x020000, wptr 0xffffffffff47ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ba0000, len 0x020000, wptr 0xffffffffff45ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000bc0000, len 0x020000, wptr 0xffffffffff43ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000be0000, len 0x020000, wptr 0xffffffffff41ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000c00000, len 0x020000, wptr 0xffffffffff3fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000c20000, len 0x020000, wptr 0xffffffffff3dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000c40000, len 0x020000, wptr 0xffffffffff3bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000c60000, len 0x020000, wptr 0xffffffffff39ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000c80000, len 0x020000, wptr 0xffffffffff37ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ca0000, len 0x020000, wptr 0xffffffffff35ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000cc0000, len 0x020000, wptr 0xffffffffff33ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ce0000, len 0x020000, wptr 0xffffffffff31ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000d00000, len 0x020000, wptr 0xffffffffff2fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000d20000, len 0x020000, wptr 0xffffffffff2dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000d40000, len 0x020000, wptr 0xffffffffff2bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000d60000, len 0x020000, wptr 0xffffffffff29ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000d80000, len 0x020000, wptr 0xffffffffff27ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000da0000, len 0x020000, wptr 0xffffffffff25ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000dc0000, len 0x020000, wptr 0xffffffffff23ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000de0000, len 0x020000, wptr 0xffffffffff21ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000e00000, len 0x020000, wptr 0xffffffffff1fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000e20000, len 0x020000, wptr 0xffffffffff1dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000e40000, len 0x020000, wptr 0xffffffffff1bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000e60000, len 0x020000, wptr 0xffffffffff19ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000e80000, len 0x020000, wptr 0xffffffffff17ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ea0000, len 0x020000, wptr 0xffffffffff15ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ec0000, len 0x020000, wptr 0xffffffffff13ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000ee0000, len 0x020000, wptr 0xffffffffff11ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000f00000, len 0x020000, wptr 0xffffffffff0fffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000f20000, len 0x020000, wptr 0xffffffffff0dffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000f40000, len 0x020000, wptr 0xffffffffff0bffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000f60000, len 0x020000, wptr 0xffffffffff09ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000f80000, len 0x020000, wptr 0xffffffffff07ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000fa0000, len 0x020000, wptr 0xffffffffff05ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000fc0000, len 0x020000, wptr 0xffffffffff03ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x000fe0000, len 0x020000, wptr 0xffffffffff01ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001000000, len 0x020000, wptr 0x007000 reset:0 non-seq:0, zcond: 2(oi) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001020000, len 0x020000, wptr 0x009480 reset:0 non-seq:0, zcond: 2(oi) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001040000, len 0x020000, wptr 0x010800 reset:0 non-seq:0, zcond: 2(oi) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001060000, len 0x020000, wptr 0x005400 reset:0 non-seq:0, zcond: 2(oi) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001080000, len 0x020000, wptr 0xfffffffffef7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0010a0000, len 0x020000, wptr 0xfffffffffef5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0010c0000, len 0x020000, wptr 0xfffffffffef3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0010e0000, len 0x020000, wptr 0xfffffffffef1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001100000, len 0x020000, wptr 0xfffffffffeefffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001120000, len 0x020000, wptr 0xfffffffffeedffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001140000, len 0x020000, wptr 0xfffffffffeebffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001160000, len 0x020000, wptr 0xfffffffffee9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001180000, len 0x020000, wptr 0xfffffffffee7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0011a0000, len 0x020000, wptr 0xfffffffffee5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0011c0000, len 0x020000, wptr 0xfffffffffee3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0011e0000, len 0x020000, wptr 0xfffffffffee1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001200000, len 0x020000, wptr 0xfffffffffedfffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001220000, len 0x020000, wptr 0xfffffffffeddffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001240000, len 0x020000, wptr 0xfffffffffedbffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001260000, len 0x020000, wptr 0xfffffffffed9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001280000, len 0x020000, wptr 0xfffffffffed7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0012a0000, len 0x020000, wptr 0xfffffffffed5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0012c0000, len 0x020000, wptr 0xfffffffffed3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0012e0000, len 0x020000, wptr 0xfffffffffed1ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001300000, len 0x020000, wptr 0xfffffffffecfffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001320000, len 0x020000, wptr 0xfffffffffecdffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001340000, len 0x020000, wptr 0xfffffffffecbffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001360000, len 0x020000, wptr 0xfffffffffec9ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x001380000, len 0x020000, wptr 0xfffffffffec7ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0013a0000, len 0x020000, wptr 0xfffffffffec5ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
  start: 0x0013c0000, len 0x020000, wptr 0xfffffffffec3ffff reset:0 non-seq:0, zcond:14(fu) [type: 2(SEQ_WRITE_REQUIRED)]
